Sentiment,Review
positive,"Great collection of gaudy statuary. Some parts even educate you on Chinese mythology. After all the sanitised white-bread attractions elsewhere in Singapore, this was easily the most interesting thing I found. And it's free. They should really clean it up a bit."
positive,"It's showing it's age a bit, but if you know anything about Chinese mythology (e.g. Journey to the West, Sun Wukong ... the 's Japanese TV series Monkey!) then it's a pleasant place to walk around - good fun re-enacting the statue poses too."
positive,It's easy to get to (right next to the MRT stop) and free (apart from the...
positive,"We came here with our youngish kids (//) and they enjoyed recreating the statue poses! it is quite a big area, and it was really hot with little or no shade or breeze so be warned! overall it is a bit run down, but we went quite late in the day and almost had the place to ourselves."
positive,Enjoyable.
positive,"If you're really into Chinese legend and folk tales, then you should come. However, don't allocate the entire day for this. The location is pretty much out of the way and there is nothing interesting around the park. Take the Circle Line from Harborfront if you're coming from the city. Think twice about taking your children. Some displays may scare..."
positive,"We went to Haw Par Villa on  July . AKA the Tiger Balm Gardens, this place tells the story of the founders of the famous cure-all Tiger Balm and also is part religious history, Chinese folk lore and mythology. The whole park is free to the public to walk around and see everything. Bathroom facilities are in several places..."
positive,"A little run down however a great place to visit, about $ taxi trip from the city. Bring a camera and comfy shoes. Make sure to look for the turtles in the pond"
positive,I lived in Singapore in the late s. I loved this place then and have visited many times. It is incredible the workmanship that has gone into creating this attraction. It depicts ancient Chinese folk and mythology tales. I love just wondering round gazing at all the beautiful statues. It is easier to get to now the MRT runs nearly...
positive,Visited here as a child in the 's and was curious to return with my family. It's hard to describe this place -quirky definately. Statues and tableau tell stories from the Asian culture. The paths of hell not great for young children but my teenager found it entertaining. A free way to spend an hour. I would take your own...
positive,"Wasn't sure what to expect but I'm into out of the ordinary experiences so this was right up my ally! It's basically an old park full of colourful statues and scenery depicting myths it's a little run down but I think it adds to the charm, especially in Singapore! Some statues depict gory scenes so if you have kids it's..."
positive,"Easily reached by taking the Circle Line and alighting at the Haw Par Villa Station. Once you exit, it will be on your right and you absolutely cannot miss this unique place."
positive,"It showcases a lot of ""interesting"" statues all over the place. Some are easily recognizable while others may seem characters jumping out of the Chinese zodiac calendar. Despite..."
positive,"First time I visited Haw Par Villa was  years ago, it used to be one of Singapore's premier attractions. Now its Sad but kinda interesting to see its just been left to fall into disrepair."
positive,Its filled with great concrete statues depicting Chinese mythology and a lot of them are actually pretty scary looking. The ten courts of hell...
positive,"At the haw par villa mrt, everyday up to pm you can visit (for free) this peculiar commemoration park characterized by areas: the immortals, vices and virtues, pond of legacy, madam white snake and the formidable ten courts of hell. All are nice to visit, beyond the plastic appearance which always leaves me skeptical in front of these Chinese temples,..."
positive,Very easy to get to Haw Par. There is actually a MRT station named after this. It is our second visit to Singapore and we had time to visit this off the beaten path attraction. If you have plenty of time in Singapore and have seen all the other sites that you had wanted to see I would recommend that...
positive,"Before coming to Haw Par Vila I read a lot of mixed reviews about it being run down, not worth the trip or a memorable experience. Negative and positive reviews."
positive,The place is relatively clean with very beautiful sculptures of Chinese myths and beliefs.
positive,"I had a spare hour and got a taxi to haw par villa. It used to be a huge tourist attraction but not so popular these days, it was practically empty when I went. The park is a bit run down but still has a lot of character. It's full of different sculptures showing the ten levels of hell and..."
positive,"I am not sure what I was expecting, but I did leave this garden satisfied and amused. There are some truely bizarre statues on display and some quite graphic content. If bringing children I would be a bit careful."
positive,However. The garden is aged and some statues and information signs badly need loving attention. I would absolutely say it is...
positive,"I don't underrstand why ain't so many peope come visit this unique place. For me it's really deep of myth, culture, story... and visually attractive."
positive,"There were so many statues here. There's also the story line of ""what happened after we die"". There also weird statues that I just can't easily understand... for..."
positive,On a recent visit to Singapore with friends I thought it would be a good idea to go here as it depicts Chinese mythology and legends. I was last here over  years ago and remember it being interesting. ( even at age  )
positive,The MRT station is Haw Par and the Villa is only a few steps away....
positive,"Full of statuary depicting ancient Chinese myths and legends. It's obviously seen better days but the tabloids will be loved by younger children. With free admission and only a few steps from the Haw Par MRT station, it's worth a visit to see the brilliant colour of the buildings and statues."
positive,"Just not my cup of tea, others might like it. Also, it is not well maintained, hardly any people there during the week."
positive,"I have traveled extensively in Southeast Asia and beyond but have never seen anything like Haw Par Villa. Parts of it are a morality play from a Chinese perspective. There are some graphic scenes, however, that would not be to everyone's taste. Other parts are garden-like settings rather attractively laid out, while a few of the statues are a bit..."
positive,"An amazing work of Chinese art in Singapore. Well preserved and maintained its a wonderful place to visit, walk around and read the details associated with the statues. The Ten Courts of Hell is a must visit."
positive,"My mum remembered Haw Par Villa from her childhood as an expat living in Singapore. Think I know understand where her special brand of crazy weirdness comes from. Having said that, it was a very interesting view into Chinese mythology. A bit battered but is in great shape seeing as it is free. A lot of locals seemed to be..."
positive,"The guide books will have you beleive this place is in a state of decay, well they are wrong, yes it has seen better days, but resoration appears to be underway and all I can say is that Haw Par Villa is well, interesting!"
positive,"The MRT now stops directly outside the Villa so it is easy to find, the figures..."
positive,the special part of the way you get treated after death and what the punishments are...huh...killing maan
positive,"I rate this very good only because it is such a unique attraction that speaks volumes for the family that built it. It should rank a poor for the lack of maintenance, areas closed off, and general tackiness but I dont have the heart to punish the orignators. I only to question why, with the wealth generated by the Tiger..."
positive,Is a little worn however as an easy day out in Singapore and in particular if you have little kids (however the Ten Courts of Hell might freak some of them out a little) is worth the trip. Lots of infromation to read about and displays to view which is not too taxing on the brain and body.
positive,Is very...
positive,"Interesting place to visit to see old works of chinese artists & learn about chinese mythology. Good place to take photos & should not be missed especially if you are tourist. Be prepared to not have any food / drinks available there, which is quite difficult if you have young children or elderly."
positive,"I visited this many years ago and then again recently. My husband and I nicknamed it 'land of the super-tacky'. It is a little run down, and has random statues around of things like emus and kangaroos. But it also has a lot of information on Chinese mythology and I found it interesting, despite some of the tackiness. I hope..."
positive,My husband and I took the MRT and the park is straight outside the MRT station. You can drive and park there but the car park is very small.
positive,It's admission is free and it's open from am to pm. We went on a public holiday and it was open.
positive,The brothers who sold Tiger Balm had unusually vivid imaginations. Their dreams have taken form here. Like nothing you have ever seen. Anywhere. Ever.
positive,"Perhaps , statues adorn a hillside telling a story no one can understand. Stunning sculptures and ceramics with ultra bright colors make this a premier art museum. The characters almost come to life, and the scenes..."
positive,"A bit off the beaten track, and less touristy than other areas this gem is well worth a visit. Beautiful gardens adorned with creepy statues tell a story of times gone by. A fabulous photo opportunity for budding photographers!"
positive,Would highly recommend.
positive,"Haw Par villa is a park with a lot of statue. Every statue has its story, some have an written explanation. I enjoy my visit here for one hour, laugh for some funny pose of statue. No admission fee, and located right beside MRT Haw Par Villa station."
positive,Has Par Villa is bizarre but an attraction we were glad we checked out!
positive,"It is a large park style space full of over , statues."
positive,The  Halls of Hell are fascinatingly graphic and probably not ideal if you have small kids with you.
positive,There's also an area seemingly depicting the Chinese folklore Monkey Magic is based on.
positive,"Mostly unchanged from when I went in the 's but managed to scare the children in the ten courts of hell! Interesting for an hour, plenty of shade and free. No real facilities so take a drink or picnic."
positive,"I live in Singapore for  years now, never got a chance to visit this place even though we travelled thousand times..."
positive,This place is quiet different from the regular tourist attractions - most attractive is the  courts of hell which gives the details of the punishments that people would suffer for the sins they did in hell.Depicted in a nice way and might not be suitable for younger kids. A parental guidance board can also seen outside this place. Though...
positive,I had been to Singapore before and done all the usual tourist attractions so this time I decided on something different. This amusement park sort of place without any rides will have you rethinking your thoughts on Singaporean attractions. It is different from anything else I experienced here but I would recommend it to anybody to see at least once....
positive,"We weren't sure if we had time to visit this place but glad we went. Very interesting, somewhat alternative but it teaches you how Chinese mothers would tell their kids if they didn't behave, what could happen to them. Some of the displays are quite graphic. The place needs a bit of revamping as it looked a little tired. Having..."
positive,"If you want to see a very different side of Singapore - far from the sky scrapers of Marina Bay or the shopping malls of Orchard Road, spend a few hours late one afternoon at Haw Par Villa. It's not a villa at all, but an almost -year-old 'theme park' set on a hill a few kilometres out of town,..."
positive,"Its not a bad place and its full of Chinese mythology which I love, but it didn't interest my husband very much. Gives you a good incite to other cultures history and beliefs, however don't think I would return - we were on a bus tour which included the stop so it was soon off to the next stop"
positive,"This place is rather dated and in a need for an upgrade. This place tells of Chinese Mythology as well as monuments for the Aw Family. The ten gates of hell is one of the interesting highlights. Not much explanations for certain ""exhibits"" though. It is also very quiet which is very pleasant."
positive,"Its a weekend afternoon, and you hardly see any visitors to this park, which is once packed with visitors. Since he renovation of the 's a lot of the old structures are destroyed and many are relocated. New structures included the Chinese dragon housing the boat ride for Ten Courts of Hell. Due to high cost of managing the park..."
positive,"My nd time to visit Haw Par Villa -- + years apart (then called Tiger Balm Gardens)-- this time with my son who's taking Creative Writing. The huge dragon figure that used to greet visitors is no loger in sight. Though much statues had been added, the place did not lose its mysticism and lure. Great site to visit --..."
positive,"I thought this was going to be fascinating based on the descriptions, but it is a pretty run down theme park based on Chinese mythology. While interesting, it is a bit out of the way. Fortunately it is easy to reach by subway, since it has its own stop. It was interesting to walk through fast and see the depictions..."
positive,"I first visited Haw Par Villa in  when I was  years old and it was called Tiger Balm Gardens. We were on a family trip from Malacca, Malaysia where we lived in the British Army base. It's a bizarre, gory, surreal place that appeals to  year old boys and  year old men - or at least..."
positive,"We went her since my mum wanted to revisit ""Tiger Balm Garden"". Found it quite nice & very peaceful. Considering that its quite old, it needs to re-look at probably re-doing the place. I liked the turtle pond quite a lot. Quite far from where we were staying. Might go back on my next trip keeping the park timings in..."
positive,"Been here twice. I like statues, old places and chinese mythology so for me Haw Par Villa is a very nice place to spend a day in Singapore. It's free, it's not crowded. It is not a very run down place and its so quiet. The weather may be very hot here but there's a lot of bench to rest...."
positive,"I have been meaning to visit this place for years, having lived in Singapore as a kid just after the war, and worked there several times this century. I have revisited most of my memories of the s and managed to get this one in on a one night stay. It didn't seem to be the place I remembered, though..."
positive,It is very hard to imagine that this used to be one of the top tourist attraction of Singapore in the early s. I can still remember vividly the crowd jostling into position to take photographs with the statues and figurines. But today it is so deserted the figurines can almost whisper to me. One thing hasn't changed though: children...
positive,"An eclectic collection of statues depicting the ten stages of hell as well as buddhist mythology. Quite awkward, but strange enough to be entertaining."
positive,"Easily reached by metro and free to enter, visiting Haw Par Villa is an afternoon well spent."
positive,"it has been allowed to fail, likely to sell the highly valuable land."
positive,"once a mythical themed garden of statues, it is now old, tired and free."
positive,dont waste your time or money on a taxi.
positive,"I first saw this park  years ago and although I have been back to Singapore many times since, I didn't know that this villa was the Tiger Balm Gardens if visited then"
positive,It is not advertised in the tourist books but worth a visit. It is gaudy and violent and absolutely fantastic. There is no entrance fee at this...
positive,This is the weirdest park I've ever been to - and I loved it. The statues depicting all sorts of interesting myths and legends really are worth visiting. The  courts of hell was particularly fun - in a macabre sort of way. Worth a look - and it's right next to a train station.
positive,"Great work and very old time created statues are there, I am wondering why there is no entrance fee, it deserves care and maintenance so there should be entrance fee."
positive,) But from tourists point of view its good thing that there is no fees for this attraction.
positive,"I remember my parents taking me here about  years ago and I was keen to see if it was how I remembered. It was! I can see its not to everyone's taste but its worth a visit if you have the time. The history is interesting, about how it was built by the Tiger Balm' brothers - no entrance..."
positive,"this outdoor place is very famous last time, but it seems lose their popularity with other new attraction in Singapore. the impression of this place when you firstly came in is, this place is not maintain with good threat. it's too bad of that."
positive,"because i like about something with accent chinnese, i would say that i love this place...."
positive,Title is exactly what this place is! A very unique and eccentric museum which shows the historical and cultural beliefs of Chinese folklore and history. A friend recommended the place after seeing it over  years (as a kid) which shows the impact it has!
positive,"The place is in need of major maintenance, but this does not take from the..."
positive,"This is a unique and amazing place that should be on every Singapore visitor's itinerary! It is difficult to describe precisely, but it's along the lines of a statuary garden or theme park. As others have said, don't miss the  gates of Hell. For that matter, don't miss any of it--you can see everything in under two hours."
positive,Other...
positive,"My second visit, the first being in  as a merchant seaman visiting a very different Singapore quite regularly for  or  years. It brought back so many memories but I was shocked at the state that the 'Tiger Balm Gardens' had been allowed to descend into."
positive,Here is an iconic pieces of cultural history which has been allowed...
positive,"I guess this attraction contradicts the general opinion of Singapore as a dull and staid place which offers little but shopping and eating. Better days have seen this attraction, but it is an interesting place to visit. As others have mentioned the ""HELL"" exhibition is the most interesting (and gruesome). You can tell this place was the mind of some..."
positive,"I went with office mates after lunch. This colourful theme park features gruesome depictions of Chinese mythology, folklore, Zodiac animals and Buddhism."
positive,"There an exhibit that shows the Ten Courts of Hell, quite gruesome. You'll also see exhibits about the Tiger Balm brothers."
positive,A lot of walking inside the park. The food stall was closed when we went there. There...
positive,If you are looking to add a bit of color to your day head out here. It's a fun contrast from the more traditional sights and makes for a nice break. Worth an hour or so especially if your are at this end of town. On the same MRT line as Botanic Garden and Labrador park so combine all three...
positive,"Visiting Haw Par Villa was a trip down memory lane. I last visited this attraction more than  years ago. While it's largely the same, the water theme park ride and amphitheater is closed."
positive,The highlight is always the  Courts of Hell. There are thousands of statues in the park and a walk around should not take you more...
positive,"I thought I had seen everything there was to see in attractions in Singapore and was convinced I had been here many years ago but my friend had not been so off we went.As soon as we arrived I knew I hadn't been here, it was obviously the one in Hong Kong I had been to."
positive,You cannot be disappointed...
positive,This is a wildly colourful garden packed with brightly painted statues and dioramas each with its own story to tell. The garden is set on the side of a hill and the path can be a little steep if you are walking in the hot sun. There are plenty of benches available to sit and rest and take in the...
positive,"So the guys that made Tiger Balm made this place. Cool. They wanted to showcase the different layers of Chinese Hell. Also cool. The end result? Like an acid trip on a bad Monday. When we arrived the park - open all the time to the public - was relatively empty, which made it that much creepier. While I did..."
positive,Plenty ot figures and scenes illustrating myths and history.A very interesting park but a bit abandoned.
positive,"I have been here a few times, i LOVE it! it is so strange and so entertaining. Worth the extra fee is the Courts of Hell! very funny! I don't know anyone who doesn't like visiting Haw Par Villa (aka Tiger Balm Gardens)"
positive,"Everyone living in or visiting Singapore should see this very special place! I cannot believe I waited three years to do just that! The MRT station is next to these gardens. While the villa and grounds were built in , the gardens, sights, and gods and goddesses are modestly maintained. There is no admission fee. You meander winding uphill paths..."
positive,"Haw Par Villa is like a public park with the figures and dioramas also there. It was fascinating to see and be bewildered. It rained when I went but there were of plenty of places to take cover. On a nice day it would be fun to bring a picnic, since it's kind of a park. It's a large complex..."
positive,"First thing I did was enter  courts of hell and was startled by the gory scenes depicting the very brutal fates of those who had sinned. Very gory imagery, but very interesting how offenders are dealt with in different ways. If you are brave enough, you can look into the mirror of truth and see what you looked like..."
positive,"Easy to get, because Haw Par Villa MRT station is about  metres from entrance gate. This place is free of charge and maybe the strangest park I have ever been. Quite large place and full of all kinds of colourful strange statues etc. They have also place called Ten Courts of Hell, little dark(ish) tunnel full of really disturbing..."
positive,We had not visited the Tiger Balm Gardens for over  yrs. It is always VERY hot & we went prepared - although we did notice that there were some trees in the park. Previously there was only concrete.
positive,"We were disappointed with how run down the place was. When we were there last time, we had to queue to..."
positive,"One of the few remaining pieces of Singapore that retains it's original character and hasn't been ""modernized."" Haw Par Villa is such a weird, interesting theme park. If you're into interesting things that also educates about the cultural superstition, this is one place you cant' miss."
positive,"Great place to take the family, lots to look at, caves to explore, can be a little morbid at times but a fascinating venture into mythology. Let the kids learn what will happen to them when they don't listen to their parents :) Pond has lots of turtles & fish, great opportunities to take photos. Parking was S$, bargain considering..."
positive,"Arriving at Haw Par Villa we were welcomed by a torrential downpour, we were forced to take shelter in the ten courts of hell! This free attraction directly outside the MRT station is a real gem. Although it appears a little neglected in parts it is visually amazing and the stories that you read about the sculptures are fascinating. We..."
positive,"Singaproaians think this attraction is a bit run down but I found the displays througruoghly interesting, visiting the  stages of hell and then seeing some of the beautifully maintained buildings. We visitied during one of the downpours and still had fun."
positive,"An interesting place to visit if you like to see displays illustrating myth and legend. Yes, as many have mentioned, it is a little run-down, but it is in the process of being restored - how they can possibly stay abreast it all, I don't know as the place is absolutely huge with LOTS of detail. Worth a visit, but..."
positive,"Being at the Haw Par Villa is like being Alice in wonderland through the looking glass! For as long as I can remember I have always found articles on singapore's haw par villa to be immensely fascinating. Owned by the famous tiger balm brothers (we all life tiger balm in south east Asia), this park is a tribute to Taoist..."
