Sentiment,Review
positive,"I found that even though it seemed pretty run down, i really enjoyed it! The displays were interesting, and it was a nice walk; definitely a nice change to the city. Another reason i really enjoyed it is because it kind of reminded me of Miyazaki's movie ""Spirited Away"". Overall, i thought the trip was worth it."
positive,"Free entrance, located nearby MRT station (circle line- Haw Par Villa station). Lots of statue regarding chinese legends."
positive,"Been decade since I visited Haw Par Villa and it still fascinate me though the present condition is pretty run down unlike the ' days where they have admission fee and many kiosk and refreshment,bites then but not anymore."
positive,"Mainly about Chinese mythology and MUST see is the "" Gates Of Hell"" whereby in short ""what we do in this..."
positive,"This place is fascinating right from the front gates. You have to think about in the context that it exists in now in the st century, and not expect it to be a fully-functioning modern amusement park. While it is run-down now it's obvious that there was a lot of love and effort poured into Haw Par Villa during its..."
positive,"the history and idea behind Haw Par Villa was fascinating, but unfortunatly it was very run down, it is hard to see how they can maintain the grounds and displays as there is no entrance fee which is a shame, as there was a certain fascination with the place."
positive,"Spent about  hours walking through Haw Par Villa. I loved the opportunity to read the displays and learn a little about Chinese mythology. There is an MRT (subway) station at the entrance, the park is free, and there weren't many visitors to the location on a warm and humid Sunday."
positive,I was visiting this site for the memory of our late father who just passed away  months ago. This place was very popular in the s. And my first trip to singapore with my father and mom was visiting this place. Its stay the same as I remembered it. It was a nice memory for my mom. I wish...
positive,"Set in a beautiful park, this place is overflowing with concrete painted statues of zoo animals, Buddhist stories and other oddities such as the Statue of Liberty. Fantastic!"
positive,"Most the other reviews cover it adequately - an absolutely fascinating place that's frozen in time. Run down, neglected and fading it is nevertheless enthralling and one yearns to have seen it in its heyday before today's high tech visitor centres. It's set back off the road and you don't realise until you get in just how big it is...."
positive,"The description of this place it says ""It's like no other villa in the world"" and that is so so true. It's hard to put into words as you look from display to display reminded of those plaster figure heads you saw at seaside fairs in the s. It is so weird it actually becomes good and some of the..."
positive,It was interesting for what a couple of businessmen had done to give back to the city. The Ten Courts of Hell were unusual.
positive,Take the kids through the  Courts of Hell cave so they know what awaits them in the afterlife if they are naughty!
positive,"You learn a lot about Chinese culture and values from this weird place. It's completely rundown and has a fascinating history - infamous Tiger Balm, WWII, grand houses, mystery and intrigue. I couldn't tear myself away from..."
positive,"It gives very unique experience to a tourist. Lots of works and efforts were made to produce so many different characters in the Villa.The experience to Hell was impressive,not possible to erase from our mind after the visit."
positive,"Those born in the sixties most likely will remember this place, glad that it's still around today. Visited it recently with some relatives from Malaysia and they liked it, though some of the exhibits are in need of repair. Some directional and exhibit signage are no longer legible but overall the park is still very much 'alive', having stood the..."
positive,This place was built many years ago. You will get to learn more about chinese folklore in this place. The good thing about this place is that it is free of charge.
positive,"The park, originally called ""Tiger Balm Gardens"", was built in  by brothers Aw Boon Haw and Aw Boon Par, the developers of Tiger Balm (Safe, Fast and Effective. Pain relief without the Pills), as a venue for teaching traditional Chinese values. The park contains over , statues and  giant dioramas depicting scenes from Chinese folklore, legends, history and..."
positive,"This place, years ago, was THE place to visit in Singapore. Now, it languishes in neglect overshadowed by technological wonders . It is a pity, as it could be re-vitalised using the very advances that have overshadowed it, to provide a fascinating insight into Chinese beliefs, myths and cultural practices. Nonetheless, it is an interesting place to wander through and..."
positive,Certainly not a theme park but worth a visit iif you are interested in chinese legends and folkores.
positive,We were laughed at by local friends when we told them we visited this place. They were under the impression that it is run down and not worth visiting. It is unfortunate that local Singaporeans do not make good use of this place.
positive,"A place where you get to learn a lot of chinese cultural stuff. A little too hot to handle on a sunny day but overall, it was a good experience. Please bring your own drinks."
positive,"It tells us about our culture and beliefs. It'sold-fashioned authenticity from the past. I enjoy bringing my foreign guests here, telling them anecdotes linked to my childhood and the statues and artifacts on site."
positive,I visited this place when it was called the Tiger Balm Gardens in the mid sixties. I have vivid memories of my visit when I was about  or  years old so I have always wanted to re-visit as an adult.
positive,"I think some of the most recent reviews are fairly relevant. In my opinion, this village is more suitable for children, or for those somewhat interested in Chinese fables. The good news is that the village is adjacent to the MTR, and there is no cost for admission. Additionally, due to the lack of crowds, it is quiet. Very quiet,..."
positive,"After you have seen (or, like us after living here for  years, if you're a bit tired of) the Zoo, Gardens by the Bay, Bird park, Science Center and so on, Haw Par Villa is definitely place worth visiting. It consists of many, many statues depicting Chinese mythological stories, so anyone interested in Chinese culture should come here."
positive,"Very cultural tour, many statues and it has all their stories. Especially good is the th level of Hell walk. It's creepy and it really scare the children off. It provide a good lesson to teach children not to do bad things."
positive,"I last visited  years ago, there was an admission charge, there was hardly anybody there, and it was all rather depressing."
positive,"Great changes this time. Entry is free, it was still quiet, but rather busier, and signs of repainting going on everywhere."
positive,We were told about this attraction by our hotel and after spending  days in Singapore we found this to be the 'hidden gem' of our trip!
positive,Yes it's unusual - like Disneyland with tumbleweeds! There is a truly peaceful feel there as you wander through display after display of Chinese mythology figures. The ponds are full of small turtles...
positive,"Have been knowing about this famous since I was small. During old time, whoever who visits Singapore must visit Haw Par Villa as well! Anyway, there is now a MRT station call Haw Par Villa(circle line). You may reach directly at the door step of it. Everyone can enter for free. Feel free to go there to snap as much..."
positive,"This think this villa should be shut down. if the average stay of visitors to Singapore is only two days, taking time to this place will deprive them of visiting much nicer places in Singapore, and they would leave with a not so nice impression of Singapore. the workmanships are crude and the whole experience is boring."
positive,Unbelievable sculptures of half human/half sea creatures. Don't miss the Courts of Hell (not for kids!) It's a bizarre collection of scenes--go before it's gone. Rumor has it that the serene Haw Par Villa won't survive much longer in money-hungry Singapore.
positive,"I guess this is one of places only some of the Western visitors find - and like. but whenever I visited there were quite a number of ethnic Chinese people about - young and old. The displays are pretty old style, colourful and you are admonished to do the morally right thing pretty straight. I liked the display of the..."
positive,"Where Chinese parents take their kids to scare them with myths (ok I still truly believe some of them) if they do wrong things in life. You dont get to see such metaphors of ""hell"" anywhere really. I was there really long ago and I loved that place. If you could get a S'pore/M'sian Chinese to give you a tour..."
positive,Too many fake exhibits and machinery that didn't work really well
positive,"Marketed as a a traditional Chinese theme-park... This strange garden is full of weird, brutal and often horrifying sculptures. Worth a visit just to be confused and shocked. Look it up on Wiki before you go and learn about the myths and legends that are depicted, as the plaques aren't really in English (well it IS a Chinese park...). Highlight..."
positive,"Although it might not worth the trip, this is a nice walk for familly with young children. They can run around and play hide and seek among the premises."
positive,"Very bored. But for those into Eastern religions, this may be interesting."
positive,Would have been better if it has been properly maintained
positive,We went there in the middle of the afternoon and it was still sweltering hot. I didn't mind though as the place was quite interesting. Starting from the bottom of the hill going up we passed wonderful chinese mythological characters but some figures were bordering on the grotesque. The MRT is just a few meters away from the entrance and...
positive,Its not on the radar of Tourist. Quite left out. Maybe something should be done to give it a boost. Hardly I see anyone visiting this place.
positive,"I am not sure what to make of this, I have been here years ago when I young and remember liking it. But it is very strange and I am not sure what to say really other than it is free and bizarre. Its also easy to get to on the MRT and is just a short walk from the..."
positive,"Was going back to Haw Par Villa after almost years. Was quite sad to see that it has been badly neglected. But at the same time, glad that effort being made to bring the attraction up to date. STB needs to do more to create positive awareness for this prized location."
positive,An old forgotten place by most people but it is an excellent off beat place to visit. Interesting chinese folklore based sculpture.
positive,"Before visiting Singapore we looked through a lot of travel guides and websites, none of which suggested Haw Par Villa - this surprised me, as it was one of the funniest parts of our trip to Singapore."
positive,"Everything is quite bizarre and completely out of character for modern day Singapore, as well as being very quiet. As with every part..."
positive,"Withouth any prior knowledge of Haw Par Villa, my girlfriend and I stumbled in. We were very surprised. Really cool place."
positive,the place is really run down and i guess maintenance ended many years back. It shows gross exhibites of hell which is not really suited for children.
positive,"We visited Haw Par Villa on a round island tour, unfortunately due to time constraints we didn't see the whole place but enjoyed what we saw and look forward to going back and spending more time exploring. It's an interesting concept; some amazing dioramas that are very colourful if not a little gaudy! Just a hint if travelling with young..."
positive,I first visited Tiger Balm Gardens/Haw Par Villa in the mid s when a small boy and was fascinated by it all - particularly the  Courts of Hell. Having visited recently it was great to see it was still in in good condition; although very very quiet. In the 's it was one of only a few attractions on...
positive,We brought our two young children to this on our latest visit and we had an excellent day. It is s bit creepy and beaten up but not in a scary or intimidating way. The statues and the turtle pond amused the children and the staff were uniformly charming and helpful. We took the bus and enjoyed our trip through...
positive,"Do not leave Singapore without visiting this place! It's wierd, wacky and a bit macabre. A hundred miles from your air-conditioned expensive shopping malls that the guides tell you to visit. I visited five years ago and once again in July and nothing had changed. It is free to get in and there is hardly anyone else walking around. It..."
positive,"Well, first I must say that, from an American perspective, you have to go into this exhibit with an open mind. Not being well-versed in Chinese religion or lore puts us at a great disadvantage. It was an odd, creepy display of folklore, and Chinese mythology. I am told by my local Asian friends that these are the tales they..."
positive,"This was an interesting look into the old Chinese gods and their stories. The whole place could use some spiffing up and a coat of paint. Was worth  min. just to see what it is, but not a major tourist attraction."
positive,So many people warned me off Haw Par Villa saying it was creepy and gave them nightmares. I will not deny that it is creepy - but the best kind of creepy!
positive,"This is an incredible and gruesome park of folk art wonder. I could not get enough of the creativity, the overt gore, the colours and the cool narratives...."
positive,"Took us about three hours to see and understand everything (well, almost everything) at this unique place which gives you such an insight to the Chinese culture and religion in such an easy way. We went there on Singa national day (August ) and it was not abandoned at all. There were families visiting, having picnics, local visitors of all..."
positive,It is colourful and interesting. It gives us an insight into some aspects of the Chinese culture. I found the depiction of hell graphic.
positive,"Haw Par Villa is an interesting experience, as an Australian it is interesting to visit the place where Australian soldiers went for off duty relaxation before the fall of Singapore and took rolls of interesting photos. Definitely a unique experience."
positive,This free outdoor park is full of sculptures that depict traditional chinese tales such as Journey to the West. There is not much shelter and no food vendor except for few drinks vending machines. This park is rather small and you should be able to complete within  hours. The Haw Par Villa Station CC is just beside the park...
positive,"Old abondened theme park about chinese legends and mythes. Especially interesting are the "" gates of hell"" about the consequences of your sins. Most of the children from Singapore went here as an educational experience, and had nightmares for weeks after."
positive,Bring your own drinks and food because there aren's any shops or stalls.
positive,"Never seen anything remotely like it. If you're looking for quality sculpture, look elsewhere. But if you're looking for an extravaganza of kitsch and a sort of introduction to Chinese mythology, this is the place for you. The  Courts of Hell, with some stunningly gory and graphic dioramas is proably the most eye-catching exhibit, but there's much, much more...."
positive,"This used to be a private garden of a wealthy family in Singapore in the early s. Today, it was open to public and visitors can have a tour of the Chinese myth theme garden. Entrance is free of charge."
positive,U'll get to see the  levels of hell or the life after death and other tales..
positive,Nothing scary.
positive,"It was alright, but there were alot of mosquitoes. And it was pretty boring. Other than the exhibition of the  levels of hell, there were nothing much to see."
positive,"Took the circle line using Singapore MRT, the villa is only some minutes walk away from its newly built train station (Haw Par Villa MRT stop). Saw some nice sculptures and statues but can't figure out why the statue of liberty of the USA is also there? Indeed some of the sculptures/statues don't make sense :$ Think in overall the..."
positive,"I love this place. Sure, some of it looks a little tired but maintaining it would be a massive undertaking. Whenever I am there someone is working or repainting one of the exhibitions. This is an outdoor attraction, early morning or afternoon recommended. It gets hot middle of the day. The HUGE dioramas and mythological stories attached are marvellous. I..."
positive,Few of the free admission attractions in Singapore with a strong culture element. It is a Wonder in Singapore as well because the Tour Promotion Board had only a light touch on it!
positive,pity the place being left in near ruins. could have been a better place for an educative tour with the kids if someone could restore it to its former glory.
positive,"Not known to many, including myself as a traveller, I found out about this after being told by a local. A scary yet fascinating theme park with dioramas based on the Chinese myth, legends and teachings. Worth a visit."
positive,Not Maintained at all.. just a place with lots of statues nothing more.. back in the day it might have been great.. but.. its just boring.
positive,"It was a nice way to spend a relaxing day. I'd suggest going on an overcast day, as it's hot being out in the sun and it's mostly out doors. It's old, but the history is interesting."
positive,The mystery of Ancient Chinese believes that still lives today in many chinese hearts. One of a kind. You need to be there for the visual experience.
positive,This attraction was set up by the brothers who founded Tiger Balm. It's a free and very quirky landscape of different brightly painted statues depicting different chinese legends. Some are very strange and some are quite disturbing.
positive,"If you're a tourist with a few days to spend, unless you have a love of kitch, go elsewhere."
positive,"That was my  time in Singapore and I wanted to see something new and without crowds of tourists. Har Par Villa impressed me very much, dioramas are so visual. But not for small kids I think. Also HPV was very cognitive for me as I don't know a lot about Chinese legends. It is free and don't take much..."
positive,I will pass by this place every week as I currently reside next to this attraction (not sure whether you can call it an attraction).
positive,"This is a rather strange place to visit. It has been around for a long time and is open to the public, free of charge. Despite it being free, it was not that popular previously,..."
positive,"This is a garden with numerous dioramas of Chinese legends. The atmosphere is odd and a little tacky. As others have written, it feels like a deserted theme park. The most interesting exhibit for me was the Ten Courts of Hell, but I think it would be too gruesome for most young children. This is a free attraction that is..."
positive,"This is a park with a lot of painted figurines that's supposedly trying to convey certain theme / value e.g. filial piety, good beget good and evil beget evil etc."
positive,"Some might walk away scoffing it as an over-rated place, but is a unique experience that you might not see anywhere else. The MRT line has been extended to Haw..."
positive,This is a very unusual place to visit - like a deserted theme park. Free and fun to walk around and read about the images. Some graphic not for small children.
positive,OK its seen better days but this attraction was the number one tourist spot.
positive,Its free now and although it gets a bad rap from some posters and I can see their point it has a charm. Tacky yes but its a curio worth seeing.
positive,This is truly a unique experience with a great history and is a window into the Singapore culture.
positive,Location is not convenient and premise is poorly maintained
positive,It used to be the place we go to in the past. it was neglected by the Government for years and the whole place is pretty run down. Not recommended.
positive,"This place suffers from a serious lack of publicity! Most Singaporeans I know either think it's long closed or it's not worth bothering with. It's totally free now (even the  courts of hell) like previous reviews said take some shade, there's a lot of uphill climbing, it gets HOT and don't forget your camera!"
positive,"Unique place of interest featuring the best of chinese folklore (Example:  Courts of Hell). A walk through there will remind you the punishment that one is supposed to be getting for the various sins that you commit throughout your lifetime. Good for scaring your children to behave (If you can keep their eyes open, that is!)"
positive,It's amazing that...
positive,Admission is free and it is just next to the Haw Par Villa. What are you waiting for - visit the place now be awed by the statues which tell many stories..
positive,"Calling it a theme park may be a bit exaggerating, but it was really fun to watch all those ancient Chinese myths/stories sculptures. The  courts of Hell were both scary and hilarious at the same time. I visited the Hong Kong Haw Par Villa long long time ago as a kid and now that the Hong Kong one is..."
positive,"I was here when in ' couldnt remember what it was like back then. But now its free for the entrance fee. And not so crowded like the universal studio, no food seller, i think because lack of customer."
positive,"In front lies mrt station, which was very great if you had never been to this park. You should try. Especially..."
positive,I first visited Tiger balm gardens in -.
positive,"It was clean & well looked after. Now it is looking very shabby, witj lumps of conrete falling off."
positive,"The entrance has faired better,& is just as I remembered it - bright & maintained properly. However further in you can see the decay, but they do seem to be coming to grips..."
positive,The tiger balm garden was really very nice. It gave me an exceptionally good peace of mind.
positive,"This might be the weirdest/ most freaky ""amusement park"" you have ever been to.... We were visiting Singapore for a couple of days and a friend of mine that has been living there for - years said that after we had done all the tourist things we had to do something really different... and, boy, was it different...! Its this..."
positive,Compared to all the other attractions in Singapore this place of history highlights a uniqueness and character of a past time when Singapore was a mere quaint little nation. Its beauty lies in its charm that is basically unchanged since it was first set up in the late 's by the two brothers that made 'Tiger Balm'. If you are...
positive,"i saw the pictures in a guide book and was compelled to visit but have to admit that it was a complete surprise. The whole attraction is obviously in need of a cash injection and a marketing revamp, such a shame that it has been left to stagnate as it could be so much more than it is at the..."
positive,What were they thinking when they designed this place for their children? The  paths to hell! It was like a puppet show but gory. It was tacky and not worth the entry fee! Don't bother taking a camera if you do the bus tour that stops there. There is a statue of liberty with an asian face! Weird!!!! My...
positive,"We visited Haw Par Villa in Aug . This is the second time we have visited here - first time was in  when last in Singapore. Still it was fascinating, gruesome, bizarre and at the same time very interesting. Built in , Haw Par Villa describes Chinese folklore."
positive,We only went to Haw Paw Villa as my husband had business to attend to nearby. The villa itself is rather dated but has an interesting story and history.
positive,What was exceptionally good though is the new Chinese Immigration Museum located within the gardens.
positive,We had a guided tour (S$.) by a lovely gentleman called Richard who explained that this...
positive,"The concierge at our hotel and our taxi driver both tried to dissuade us, to not waste our time with Haw Par Villa but we had heard it was quite interesting and were determined to see for ourselves. Of all the sights and places of interest that we visited ,I think this was the least interesting and as we were..."
positive,I wasn't sure what to expect from Haw Par Villa and the only thing I knew was that it was old amusement park built in the 's that was now a free attraction. We took a taxi that cost about $ from our hotel. Haw Par Villa is a bizarre and vivid mix of statues that show or explain Chinese...
